SMILES,MO-REWARD,DOCK-REWARD,QED,SA
CC1(C)C2CC=C(CN3CCC(F)(F)CC3)C1C2,8.07973032493118,4.53,0.6798788408376089,4.366915208292519
Cc1c(NC(=O)CN2CCCCCC2)cccc1NC(=S)N1CCCCC1,10.081654290520614,5.48,0.7638999282441451,2.081997559471157
c1ccc(COC2CCCCO2)cc1,9.466759612479304,4.49,0.7327362290975915,2.211951788479628
O=C1C(CN2CCCCC2)CCC1CN1CCCC1,9.436085380356444,5.16,0.777252289351315,3.172610515993501
O=c1c2[nH]cc(-c3ccccc3)c2nc(S)n1Cc1ccccc1,8.205934050049468,5.05,0.4432822740571209,2.3909141226713366
c1ccc(C(N2CCCC2)N2CCOCC2)cc1,9.567640457116749,4.31,0.8121966661145352,2.6029441379369143
C1=CCC(CN2CCOC[C@H](OC3CCCCO3)C2)CC1,8.932713291957908,5.01,0.7460193330976421,3.7228365754577
CC1(c2ccccc2)CC(C)(c2ccc(O)cc2)C1,10.109507603304294,5.01,0.8394595963727024,2.357309611158769
c1ccc(OCC(CN2CCSCC2)N2CCOCC2)cc1,9.470664840075536,4.59,0.7954605978744581,2.8441488057284925
O=C1C=C(N2CCC(COCC3CO3)CC2)CC(c2ccccc2)C1,9.465782775632402,5.88,0.7456394541885232,3.372412383385954
C1=CCC(CN2CCCCC2)CC1,8.463116092424931,4.35,0.5891519714161824,2.696525069448894
O=C1NC(=O)c2cc(CC3SCCCS3)ccc21,9.88139714159986,5.14,0.8439289784596244,2.922741165636886
Cc1cccc(N2CCN(CN3CCCCC3)CC2)c1,10.543427465128492,5.51,0.8378400895774512,1.90413430908114
CS(=O)(=O)[C@H]1CSCCN1C(=O)C(=O)C1CCCCC1,9.412342440472552,5.79,0.7280637410521733,3.246931593583525
C1CN(CN2CCC(NC3CC3)CC2)CCO1,9.773133944010231,4.87,0.7727093457194584,2.2822579664559406
CC1(C)C2CCC1(C)C(Nc1ccccc1)C2,9.034652127105854,4.76,0.7963526588973475,3.797201191752652
O=C1C(CN2CCCCC2)CCC1CN(CC1CC=CCC1)CC1CC=CCC1,7.700558425567346,5.14,0.532628001249099,4.210104963303119
OC1COC(COc2ccccc2)C1OCc1ccccc1,9.539030405724974,3.78,0.8897914169292611,2.957440741629025
