START,END,REWARD,IMPROVEMENT,SIMILARITY
N#Cc1cccc(CNC(=O)CN2C(=O)CCOc3ccccc32)c1,O=C(CN1C(=O)CCOc2ccccc21)Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],7.47,2.1099999999999994,0.5151515151515151
CCCCNC(=O)CNS(=O)(=O)c1ccc(C)cc1,Cc1cccc(C(=O)NCc2ccccc2[N+](=O)[O-])c1[N+](=O)[O-],5.49,1.3900000000000006,0.2105263157894736
Cc1ccc2c(C)c(C(=O)Nc3ccc(-n4cnnn4)cc3)oc2c1,Cc1ccccc1CNC(=O)c1ccccc1Sc1ccc(NC2(C(N)=O)CCCC2)cc1,5.8,-0.6400000000000006,0.218978102189781
CCCNC(=O)c1nn2cc(Br)cnc2c1Br,Cc1cc([N+](=O)[O-])ccc1NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.71,2.99,0.1176470588235294
Cn1cc(NC(=O)c2cc(-c3cccc(Cl)c3)no2)cn1,O=C(Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc(-c2cccc([N+](=O)[O-])c2)no1,7.45,2.54,0.3861386138613861
CN(Cc1cccc(F)c1)C(=O)NCCCOCc1ccccc1,Cc1ccccc1C(=O)N(CCc1ccccc1)Cc1cccc([N+](=O)[O-])c1,5.03,1.33,0.3669724770642202
CCOC(=O)[C@H]1C(=O)N(CCc2ccccc2)c2nc3ccccc3n2[C@H]1c1ccc(C)cc1,CC(=O)[C@H]1C(=O)N(Cc2ccccc2)c2nc3ccccc3n2[C@H]1c1ccc(CNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,6.94,1.6400000000000006,0.5170068027210885
Cc1cc(Sc2ccc(Cl)cc2)n2ncc(S(=O)(=O)c3ccccc3)c2n1,Cc1cccc(C(=O)NCc2ccc(CNC(=O)c3ccc(Cl)cc3[N+](=O)[O-])cc2)c1[N+](=O)[O-],5.79,-0.3700000000000001,0.2391304347826087
COc1ccc(CNC(=O)CN(Cc2c(F)cccc2Cl)S(=O)(=O)c2ccc(C)cc2)cc1,Cc1c(NC(=O)c2cc(C(=O)NCc3ccc(C(C)C)cc3)cc([N+](=O)[O-])c2)cccc1[N+](=O)[O-],7.37,1.8200000000000005,0.2876712328767123
Cc1ccc(NC(=O)CCNC(=O)c2c(C)cc(C)n(C)c2=O)cc1,O=C(CNC(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],7.82,3.0600000000000005,0.2479338842975206
Cc1cc(Sc2ccc(Cl)cc2)n2ncc(S(=O)(=O)c3ccccc3)c2n1,Cc1ccc(C(=O)NC(NC(=O)c2ccccc2C)c2cccc([N+](=O)[O-])c2)cc1,6.57,0.4199999999999999,0.2578125
C(=N/c1ccc(/N=C/c2cccnc2)cc1)\c1cccnc1,Cc1ccc(CNC(=O)c2cc(NC(=O)c3ccc(Cl)cc3[N+](=O)[O-])ccc2[N+](=O)[O-])c(C)c1,6.11,1.1400000000000006,0.1357142857142857
Cc1nc2c(c(N(C)C)n1)CCN(C(=O)c1cc(-c3ccc(O)cc3)n[nH]1)C2,Cc1ncc2c(n1)CN(C(=O)c1cc(-c3ccc(C4CC4)cc3)n[nH]1)CC2,6.22,0.5099999999999998,0.5544554455445545
N#Cc1cccc(CNC(=O)CN2C(=O)CCOc3ccccc32)c1,O=C(CN1C(=O)CCOc2ccccc21)c1ccccc1[N+](=O)[O-],5.37,0.5700000000000003,0.5384615384615384
COc1ccc(/C=C/c2nn3c(CSC)nnc3s2)cc1OC,O=C(c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1)C1CC1c1ccccc1,6.44,1.75,0.0833333333333333
CN1C(=O)[C@](CC(=O)NCc2ccncc2)(Cc2ccccc2)c2ccccc21,CN1C(=O)[C@](CC(=O)c2ccc([N+](=O)[O-])cc2)(Cc2ccccc2)c2ccccc21,6.31,1.85,0.6095238095238096
Cc1ccc2c(C)c(C(=O)Nc3ccc(-n4cnnn4)cc3)oc2c1,Cc1ccc(CCc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.32,-0.2199999999999997,0.2017543859649122
Cc1cc(-c2cn(C)nc2[C@H]2CC[C@H](CNC(=O)C3CC3)CC2)on1,Cn1cc(-c2cc([N+](=O)[O-])no2)c([C@H]2CC[C@H](NC(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)CC2)n1,9.0,3.2,0.3770491803278688
CCOC(=O)[C@H]1C(=O)N(CCc2ccccc2)c2nc3ccccc3n2[C@H]1c1ccc(C)cc1,Cc1ccc(NCc2ccc([C@H]3[C@@H](C(=O)O)C(=O)N(CCc4ccccc4)c4nc5ccccc5n43)cc2)cc1,5.59,0.2299999999999995,0.6984126984126984
Cc1ccc(/C=C/C(=O)c2cccs2)cc1C,O=C(Nc1cc([N+](=O)[O-])c([N+](=O)[O-])cc1[N+](=O)[O-])c1cccc([N+](=O)[O-])c1[N+](=O)[O-],6.81,1.5999999999999996,0.1441441441441441
Cc1cccc(OCCN2C(=O)/C(=N/O)c3ccccc32)c1,O=C1/C(=N/O)c2ccccc2N1Sc1ccccc1[N+](=O)[O-],5.78,0.8500000000000005,0.4534883720930232
N#Cc1cccc(CNC(=O)CN2C(=O)CCOc3ccccc32)c1,O=C(CN1C(=O)CCOc2ccccc21)Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.89,2.29,0.5151515151515151
C(=N/c1ccc(/N=C/c2cccnc2)cc1)\c1cccnc1,Cc1ccc(CC(=O)NCc2ccc(Nc3ccccc3[N+](=O)[O-])cc2)cc1,5.71,0.7400000000000002,0.1967213114754098
Cc1nnc(SCC(=O)NCc2snnc2C)s1,CC1(C)C2CCC1(C)C(OC(=O)c1cc([N+](=O)[O-])ccc1Cl)C2,5.79,1.3200000000000005,0.0761904761904762
COC(=O)c1cc(S(=O)(=O)N(C)Cc2cccc3ccccc23)ccc1C,Cc1cc(C(=O)c2ccc(C=Cc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)ccc1[N+](=O)[O-],6.59,0.2099999999999999,0.2348484848484848
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)N2CCOCC2)cc1,CC(=O)c1ccccc1NC(=O)c1cc(C=Cc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc([N+](=O)[O-])c1,7.61,2.9400000000000004,0.1164383561643835
COCCCNC(=O)c1ccc(N(C)S(=O)(=O)c2ccc(SC)cc2)cc1,CC1(C(=O)O)CCC(C(=O)Nc2ccc(NC3CC4CCC3(C)C4(C)C)cc2)C1(C)C,5.5,1.34,0.1276595744680851
COc1ccc(CNC(=O)CN(Cc2c(F)cccc2Cl)S(=O)(=O)c2ccc(C)cc2)cc1,Cc1ccc(CN(CC(=O)Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,6.84,1.29,0.3129251700680272
Cc1c(C(N)=O)oc2c1[C@H](O)CC(C)(C)C2,Cc1cc([N+](=O)[O-])c2ccccc2[n+]1[O-],5.3,0.9699999999999998,0.0921052631578947
CCCCNC(=O)CNS(=O)(=O)c1ccc(C)cc1,Cc1c(C(=O)Nc2ccc([N+](=O)[O-])cc2Cl)cccc1[N+](=O)[O-],6.66,2.71,0.1875
C/C(O)=N/[C@H](CS)C(=O)ON1C(=O)CCC1=O,Nc1ccccc1C(=O)NCc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],5.39,2.66,0.08
COc1ccc(CCNC(=S)Nc2ccc(F)cc2F)cc1,Cc1cccc(C(=O)Nc2cc(Cl)c([N+](=O)[O-])cc2Cl)c1[N+](=O)[O-],6.67,2.83,0.1666666666666666
Cc1cc(C)c(NC(=O)c2cnc(-c3ccc(F)cc3)nc2C)c(C)c1,CC(C)c1ccc([N+](=O)[O-])cc1NC(=O)C1C(c2ccccc2)=C1c1ccccc1,7.49,2.05,0.2076923076923077
COc1nc(C)cc(N[C@@H](C)c2ncc(C)o2)n1,Cc1ccc([N+](=O)[O-])c(C(=O)Nc2cc(Cl)c([N+](=O)[O-])cc2[N+](=O)[O-])c1,6.24,2.01,0.1018518518518518
COc1nc(C)cc(N[C@@H](C)c2ncc(C)o2)n1,O=C(Oc1c([N+](=O)[O-])cc(Cl)cc1[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,6.5,2.93,0.0782608695652174
